id;gender;nombre;nombre;Apellido1;Apellido2;handle;desc;Partido;gobierno_central;gobierno_auto
103;0;Javier Lasarte;Javier;Lasarte;;LasarteJavier;Diputado socialista en el Congreso, por Alava. Portavoz de la Comisión de Presupuestos. Economista. Miembro Comisión Ejecutiva del PSE-EE.             ;PSOE;0;0
104;0;Joseba Agirretxea;Joseba;Agirretxea;;jagirretxea;Maite dut naizena, gorrota gabe ez naizena. Amo lo que soy sin odiar lo que no soy. Abertzale eta euskalduna. EAJ-PNV diputado.             ;EAJ-PNV;0;0
105;0;Alberto Montero;Alberto;Montero;;amonterosoler;Diputado de @ahorapodemos por Málaga en el Congreso y SG de Málaga. Profesor de Economía Política en la Universidad de Málaga.             ;Ps;0;0
106;0;Gonzalo Palacin;Gonzalo;Palacin;;gpalacinguarne;Diputado rural en el Congreso. Economista, creo en las personas. SG PSOE Monzón. Viviendo en el Alto Aragón.             ;PSOE;0;0
107;0;Juan Bravo Baena;Juan;Bravo;Baena;juanBravoBaena;Diputado @Congreso_es del @ppopular por #Ceuta. Licenciado en Derecho e Inspector de Hacienda.             ;PP;1;0
108;1;Tristana Moraleja;Tristana;Moraleja;;TristanaMg;Diputada del PP en el Congreso de los Diputados por la Coruña. Concejala del Partido Popular de Oleiros. Mi rincón para descansar, para vivir, Oleiros             ;PP;1;0
109;1;Yolanda Díaz;Yolanda;Díaz;;Yolanda_Diaz_;"Avogada, Deputada no Congreso de En Marea, Coord de EU. Son tempos de excepción, no final dun réxime político; temos que conformar un novo suxeito político             ";Ps;0;0
110;0;Gregorio Cámara;Gregorio;Cámara;;GregorioCmara;Constitucionalista. Socialista. Federalista. Diputado del Congreso por Granada...No separes el No del Sí. Y da a tu decir sentido: dale sombra (P. Celan)             ;PSOE;0;0
111;0;Carlos Salvador;Carlos;Salvador;;ccsalvador_;Diputado navarro de @upn_navarra             ;UPN;0;0
112;0;José Antonio Nieto;José;Antonio;Nieto;ja_nietob;Secretario de Estado de Seguridad. Presidente @pp_cordoba.             ;PP;1;0
113;0;Pablo Bustinduy;Pablo;Bustinduy;;pbustinduy;Portavoz de Exteriores y diputado de @ahorapodemos por Madrid. Coordino la Secretaría Internacional (@PodemosInter). Las ideas se miden en sus efectos.             ;Ps;0;0
114;1;Susana López Ares;Susana;López;Ares;susanalopezares;Diputada del @PPopular por Asturias en el Congreso. Portavoz adjunta @GPPopular. Doctora en Ciencias Económicas y profesora titular de la Universidad de Oviedo.             ;PP;1;0
115;1;Marta Sorlí;Marta;Sorlí;;casanyeta;Treballadora Social. Diputada de @Compromis al @congreso_es pels pobles de Castelló. Idealista convençuda que es pot canviar el món per fer-lo més just.             ;Ps;0;0
116;0;Óscar Clavell;Óscar;Clavell;;OscarClavell;Licenciado en Historia. Presidente del PP Vall de Uxó y Concejal en el Ayuntamiento. Diputado en el Congreso por Castellón.             ;PP;1;0
117;1;María Jesús Serrano;María;Jesús;Serrano;Mjesusserranoj;Socialista, Abogada.Diputada Congreso por Córdoba.Hay una manera de contribuir a la protección de la humanidad, y es NO RESIGNARSE. [email]             ;PSOE;0;0
118;0;Pedro Saura;Pedro;Saura;;pedrosaurag;Diputado en el Congreso por Murcia. Portavoz de Economía del Grupo Socialista http://www.pedrosaura.blogspot.com.es/              ;PSOE;0;0
119;0;Pablo Casado Blanco;Pablo;Casado;Blanco;pablocasado_;Vicesecretario de comunicación del @ppopular. Diputado por Ávila y Vicepresidente Comisión UE en @Congreso_es. Abogado y economista. Fellow en @JohnsHopkins             ;PP;1;0
120;0;Antonio Pradas;Antonio;Pradas;;PradasTorres;De El Rubio (Sevilla) de donde fui alcalde socialista.Ahora Diputado en Cortes y Coordinador de la Interparlamentaria PSOE-A.             ;PSOE;0;0
121;1;Susana Sumelzo;Susana;Sumelzo;;SSumelzo;Socialista. Diputada por Zaragoza en el Congreso. Trabajando para que las cosas cambien a mejor             ;PSOE;0;0
122;1;Ana Zurita;Ana;Zurita;;AnaZurita7;Arquitecto, urbanista, preocupada por el territorio. Diputada por la provincia Santa Cruz de Tenerife. Portavoz de Vivienda del @GPPopular             ;PP;1;0
123;1;AlíciaSánchezCamacho;AlíciaSánchezCamacho;;;AliciaSCamacho;Perfil oficial de la presidenta del PPC y secretaria primera de la Mesa del Congreso, Alícia Sánchez-Camacho, gestionado por su equipo.             ;PP;1;0
124;0;Francisco Igea;Francisco;Igea;;FranciscoIgea;Medico, Ciclista fondón y creyente lleno de dudas. Diputado electo de C's por Valladolid. Portavoz de Sanidad en Congreso y comentarista ocasional en los medios             ;Cs;0;0
125;0;Íñigo Errejón;Íñigo;Errejón;;ierrejon;Secretario de Análisis Estratégico y Cambio Político de @ahorapodemos y diputado por Madrid. Doctor en Ciencia Política en la UCM. #ConstruirPueblo             ;Ps;0;0
126;1;Ana Oramas;Ana;Oramas;;anioramas;Diputada de Coalición Canaria. Economista y ex alcaldesa de La Laguna.             ;CC;0;0
127;0;Josep Vendrell;Josep;Vendrell;;vendrellj;D'esquerres i ecologista, d'@iniciativa i diputat de @EnComu_Podem al Congrés dels Diputats.             ;Ps;0;0
128;1;Isabel Salud;Isabel;Salud;;Saludisabel;Ezker Anitzako Koordinatzaile Orokorra-Coordinadora general de @IUEzker. Diputada de IU, grupo Unid@s Podemos-#ElkarrekinAhalDugu en el Congreso, por Gipuzkoa             ;Ps;0;0
129;1;Guadalupe Martín;Guadalupe;Martín;;Guadalupem1960;Ahora Diputada en el Congreso. Antes ya era madre, médica y del PSOE             ;PSOE;0;0
130;0;Carmelo Romero;Carmelo;Romero;;cromeroher;             ;PP;1;0
131;0;Juan Jiménez Tortosa;Juan;Jiménez;Tortosa;juanjimenezt;Diputado G.P. Socialista. Profesor de Educación Secundaria. Psicólogo             ;PSOE;0;0
132;0;Eduardo Maura;Eduardo;Maura;;edumaura;Diputado de @ahorapodemos por Bizkaia y portavoz de Cultura en el Congreso. Secretario Político de @PodemosEuskadi_             ;Ps;0;0
133;0;Avelino Barrionuevo;Avelino;Barrionuevo;;AvelinoPP;Perfil Personal.Malagueño, 46 años, Casado con 3 hijos, Ldo en Derecho, Procurador de los Tribunales, ExSenador y Diputado del PP, por la Provincia de Malaga.             ;PP;1;0
134;1;Lídia Guinart;Lídia;Guinart;;lidiaguinart;Escritora y periodista. Diputada en el Congreso por Barcelona. Socialista, feminista y atea. Lucho por la justicia social y la igualdad. Del Barça.             ;PSOE;0;0
135;0;Alfonso Alonso;Alfonso;Alonso;;AlfonsoAlonsoPP;Bienvenidos al Twitter de Alfonso Alonso y su equipo. Presidente del @PPvasco y parlamentario vasco             ;PP;1;0
136;0;Pedro Azpiazu;Pedro;Azpiazu;;PedroAzpiazu;Ogasuna eta Ekonomi sailburua. Consejero vasco de Hacienda y Economía.             ;PP;1;0
137;1;Pilar Lucio;Pilar;Lucio;;lucio_pilar;Madre, socióloga, socialdemócrata, diputada nacional por Cáceres             ;PSOE;0;0
138;0;Juan A Delgado Ramos;Juan;Delgado;Ramos;JA_DelgadoRamos;Diputado de @ahorapodemos en @congreso_ES por Cádiz. Guardia Civil. Ponte siempre en el lugar del otro. Mi blog http://juanantoniodelgado.es              ;Ps;0;0
139;1;Agueda Reynés;Agueda;Reynés;;areynes2;Diputada Nacional del PP por Baleares. Portavoz del Grupo Municipal del PP en el Ayuntamiento de Mahón.             ;PP;1;0
140;0;J.A. Martin Toledano;J.A.;Martin;Toledano;martintoledano;Diputado por Ciudad Real. Grupo Popular Congreso Portavoz de Interior GPP.             ;PP;1;0
141;0;Rafael Simancas;Rafael;Simancas;;SimancasRafael;Diputado @PSOE @psoe_m por Madrid. Portavoz de Empleo. Profesor de Teoría Política @urjc. Subdirector http://www.fundacionsistema.com  Patrono de @fpabloiglesias             ;PSOE;0;0
142;1;Carlota Merchán;Carlota;Merchán;;CarlotaMerchn;Diputada PSOE por Madrid. #DDHH #Feminismo #Cooperación #LuchaContraLaPobreza #JusticiaSocial #CiudadaníaGlobal             ;PSOE;0;0
143;1;Mar Cotelo;Mar;Cotelo;;mar_cotelo;             ;PP;1;0
144;1;Patricia_Blanquer;Patricia_Blanquer;;;Patri_Blanquer;Diputada Congreso por Alicante. Portavoz de industria. Mirant avant             ;PSOE;0;0
145;1;Ana Vázquez Blanco;Ana;Vázquez;Blanco;anadebande;Ourensana de Bande...Funcionaria...Diputada...De centro e galeguista...Diputada de la VII,VIII,IX,X y XII #CreoenOurense             ;PP;1;0
146;1;Silvia Heredia  🚺;Silvia;Heredia; 🚺;SilviaHeredia;Portavoz del Partido Popular de Sevilla, Diputada Nacional en el Congreso y Concejala del Excmo. Ayuntamiento de Écija             ;PP;1;0
147;1;Teresa Jordà;Teresa;Jordà;;TeresaJorda;Diputada al Congrés des del 2011 i acumulant amb 5 anys 3 legislatures #oletu. Alcaldessa de Ripoll d'@Esquerra_ERC durant 8 anys. Ganes de República Catalana             ;ERC;0;0
148;1;Concha de Santa Ana;Concha;de;Santa Ana;de_santa_ana;Diputada Nacional por la Provincia de Granada             ;PP;1;0
149;1;Sofía Hernanz Costa;Sofía;Hernanz;Costa;Hernanzsofia;Nada será igual, pero puede ser mejor. Diputada socialista. Eivissa             ;PSOE;0;0
150;1;Àngela Ballester;Àngela;Ballester;;_ABallester;Historiadora. Diputada de @Podem_ al Congrés per València. #aLaValenciana             ;Ps;0;0
151;1;Elvira Ramón;Elvira;Ramón;;ElviraRamon;Diputada en Cortes por Granada. Socialista. Molviceña             ;PSOE;0;0
152;0;Enric Bataller;Enric;Bataller;;EBataller;Sóc advocat i activista polític. Diputat al Congrés per València. Membre fundador de @compromis. Un entre tants, en l'hora del canvi.             ;Ps;0;0
153;1;Teresa Palmer Tous;Teresa;Palmer;Tous;TeresaPalTous;Diputada del Congreso por PP Balears. Portavoz de Economia del Grupo Parlamentario Popular             ;PP;1;0
154;0;jillorens;jillorens;;;jillorenstorres;Diputado al Congreso del PP por Lleida. Presidente de la comisión de agriculura Partido Popular. Ingeniero Agronomo.             ;PP;1;0
155;1;Lucia Martín;Lucia;Martín;;Lucia___M;Enginyera química i fins fa poc investigadora precària. Una de tantes activistes pel dret a l'habitatge. Ara diputada d'@Encomu_Podem             ;Ps;0;0
156;0;joaquin Albaladejo;joaquin;Albaladejo;;joaquintorrevie;TORREVEJENSE. Diputado nacional en el Congreso de los Diputados XI y XII legislatura por la Provincia de Alicante. A TOPE !!!!!!             ;PP;1;0
157;0;Edu Madina;Edu;Madina;;EduMadina;Northern sky             ;PSOE;0;0
158;0;Rafael Hernando;Rafael;Hernando;;Rafa_Hernando;Bienvenido al Twitter del Portavoz del @GPPopular en el http://www.congreso.es  y su equipo. Diputado Nacional por Almería. http://www.gppopular.es/              ;PP;1;0
159;1;Soraya Rodríguez;Soraya;Rodríguez;;sorayapsoe;Diputada por Valladolid             ;PSOE;0;0
160;0;Miguel Vila;Miguel;Vila;;Mikele_V;Diputado de Unidos Podemos-En Comú Podem-En Marea en el Congreso por la provincia de Burgos, y miembro del CCE de @ahorapodemos             ;Ps;0;0
161;0;"Joan Baldoví ;)";Joan;Baldoví;";)";joanbaldovi;Diputat de @compromisCGR         Valencià de soca-rel #aLaValenciana             ;Ps;0;0
162;1;María Torres;María;Torres;;MariaTorresTej;             ;PP;1;0
163;1;Ana Madrazo Diaz;Ana;Madrazo;Diaz;anamadrazo61;Diputada Nacional y actual portavoz de Hacienda del Congreso de los Diputados.             ;PP;1;0
164;1;Marian;Marian;;;marianbeitia;Kazetaria, Legazpin jaioa, Hernanin bizi naiz aspaldi. Independentiston ahotsa Madrilen.             ;EH-Bildu;0;0
165;1;Irene Montero;Irene;Montero;;Irene_Montero_;Portavoz de Unidas Podemos - EcP - EM en el Congreso. En la ejecutiva de @ahorapodemos. Psicóloga, por la vivienda digna. Defender la alegría como un derecho             ;Ps;0;0
166;0;Antón Gómez-Reino;Antón;Gómez-Reino;;tone_corunha;Portavoz de @En_Marea Congreso. Navego na @MareAtlantica e @Podemos_Galicia. Desde abaixo, pola esquerda. Pai e caminhante.             ;Ps;0;0
167;0;Luis C. Sahuquillo;Luis;Sahuquillo;;lcsahuquillo;             ;PSOE;0;0
168;0;Joan Tardà i Coma;Joan;Tardà;i Coma;JoanTarda;Nascut a Cornellà de Llobregat, professor de Llengua i Literatura Catalanes. Membre d'Esquerra Republicana i diputat al Congrés dels Diputats             ;ERC;0;0
169;0;JoseAndresTorresMora;JoseAndresTorresMora;;;JATorresMora;Nací el 1 de enero de 1960. Profesor titular de Sociología en la Complutense. En la actualidad soy diputado socialista por Málaga en el Congreso.             ;PSOE;0;0
170;0;Ricardo Sixto;Ricardo;Sixto;;Rsixtoiglesias;Car diràs la paraula justa, la diràs en el moment just... la diràs honestament. V.A.Estellés / Diputat d'EUPV al Congrès per València coalició #ALaValenciana             ;IU;0;0
171;0;Ferran Bel i Accensi;Ferran;Bel;i Accensi;Ferran_Bel;Alcalde de Tortosa             ;PDECAT;0;0
172;1;Ione Belarra;Ione;Belarra;;ionebelarra;Portavoz adj. de @ahorapodemos en el Congreso. Diputada por Navarra. Investigadora y activista en Migraciones.             ;Ps;0;0
173;1;Miriam NogVeras T44;Miriam;NogVeras;;miriamnoguerasM;La raó d tot: els meus. Diputada de PDECAT #novullpagar #CCN #ConsellEscolar #TÈXTIL #Regidora #RRII #DEFENSA http://miriamnogueras.cat  Instagram i Facebook             ;PDECAT;0;0
174;0;Mariano Rajoy Brey;Mariano;Rajoy;Brey;marianorajoy;Presidente del Gobierno y del @PPopular. Casado, padre de dos hijos. Trabajo por una #España con más empleo, oportunidades y bienestar.             ;PP;1;0
175;1;Begoña Tundidor;Begoña;Tundidor;;emeterina;Diputada por Málaga .Portavoz de Consumo en Grupo Parlamentario Socialista .Enfermera.Con el corazón entre Soria mi ciudad natal y Málaga mi ciudad de acogida             ;PSOE;0;0
176;0;Jose Miguel Camacho;Jose;Miguel;Camacho;JoseMiguelCama1;Diputado por Toledo, socialista y luchador contra las desigualdades             ;PSOE;0;0
177;0;Chano Franquis;Chano;Franquis;;chanofranquis;Diputado del PSOE en el Congreso por Las Palmas. Secretario General de Las Palmas GC             ;PSOE;0;0
178;1;Carmen Rocío Cuello;Carmen;Rocío;Cuello;CarmenRCuello;Diputada por Sevilla en el Congreso.Portavoz adjunta PSOE en la Comisión de Igualdad.             ;PSOE;0;0
179;0;Joan Capdevila ن;Joan;Capdevila;ن;capdevilajoan;Diputat a Corts per @Esquerra_ERC (independent). Esperant tornar aviat a fer de veterinari. Donec Perficiam.             ;ERC;0;0
180;0;jordi salvador duch;jordi;salvador;duch;jsalvadorduch;Diputat al congreso per ERC. D'esquerres, per la República Catalana, internacionalista i sindicalista. Professor i Dr. en Antropologia Social i Cultural             ;ERC;0;0
181;0;Francisco Bernabé;Francisco;Bernabé;;bernabepaco;Diputado en el Congreso. Vicesecretario General de Acción Política de @PPRMurcia. Abogado. #BasketLover. Feliz esposo y padre de cinco hijos.             ;PP;1;0
182;0;miguel garaulet;miguel;garaulet;;MiguelGaraulet;Simplemente un tipo normal al que le gusta aprender todos los dias algo nuevo. Diputado de Cs a Cortes por la Región de Murcia             ;Cs;0;0
183;0;Nacho Sánchez Amor;Nacho;Sánchez;Amor;NachoSAmor;Spanish PSOE MP/FA Com. Spox/OSCE PA's Chair Com. Democracy, HHRR & Humanitarian Quest/Constitutional Law/European & exsoviet area politics/Extremadura             ;PSOE;0;0
184;1;Dolores Marcos;Dolores;Marcos;;LoliMarcos;Diputada Nacional del Partido Popular por Cáceres             ;PP;1;0
185;1;Ana Pastor Julian;Ana;Pastor;Julian;anapastorjulian;Twitter oficial de la presidenta del Congreso de los Diputados en la XII Legislatura             ;PP;1;0
186;1;Ángela Rodríguez;Ángela;Rodríguez;;Pam_Angela_;Dende o pequeno con @MareaPontevedra, facendo feminismo con @ahorapodemos, deputada no congreso, asaltando o ceo, @En_Marea.             ;Ps;0;0
187;1;Isabel Franco;Isabel;Franco;;IsabelPodemos;Diputada de Unid@s Podemos y Secretaria de Sociedad Civil de @Podemos_AND. Master en Trabajo y Empleo y evaluadora de Politicas Públicas. #NOalTTIP             ;Ps;0;0
188;1;Gloria Elizo;Gloria;Elizo;;GloriaElizo;`Nosotros pocos, nosotros pocos y felices, banda de hermanos` Diputada de @ahorapodemos por Toledo. Madre. No todo es politica. O sí.             ;Ps;0;0
189;0;Javier Sánchez Serna;Javier;Sánchez;Serna;J_Sanchez_Serna;Diputado murciano de @ahorapodemos en el Congreso. Portavoz en la Comisión de Educación #LomceNo. No nacimos para resistir nacimos para vencer              ;Ps;0;0
190;0;Marcelo Expósito;Marcelo;Expósito;;mrenau;Secretario Tercero del Congreso y diputado @encomu_podem por Barcelona. Miembro de la Dirección Ejecutiva de @bcnencomu.             ;Ps;0;0
191;0;Javier Ruano;Javier;Ruano;;ruanojavier;Diputado del Partido Popular en el Congreso por Murcia. XII Legislatura. Consultor. Felizmente casado y con tres hijas.             ;PP;1;0
192;1;Mar Rominguera;Mar;Rominguera;;rominguera;Socialista ,Abogada, ahora Diputada Nacional por Zamora, Portavoz de Vivienda  ,y ante todo Madre. Orgullosa de los mios             ;PSOE;0;0
193;1;Marta Sibina Camps;Marta;Sibina;Camps;Marta_Sibina;Infermera. Lluitant pels drets de totes em vaig topar amb la corrupció sanitària. Ara diputada d' @EnComu_Podem Faré debat mirant-te als ulls, no pas a tuiter!             ;Ps;0;0
194;0;Odón Elorza;Odón;Elorza;;odonelorza2011;Diputado socialista x Gipuzkoa / El sistema es injusto y debemos transformarlo.Defiendo un Estado protector, los derechos y la dignidad de las personas.             ;PSOE;0;0
195;1;Dolors Montserrat;Dolors;Montserrat;;DolorsMM;Ministra de @sanidadgob. Abogada de profesión. Enamorada de mi tierra.             ;PP;1;0
196;0;Arturo García-Tizón;Arturo;García-Tizón;;AGarciatizon;Diputado Nacional. Portavoz adjunto del Grupo PP. Parlamentario en el congreso de los Diputados. Abogado del Estado             ;PP;1;0
197;1;Carmen Dueñas;Carmen;Dueñas;;mcduenas;Diputada XII Legislatura @Congreso_Es por Melilla. Portavoz @GPPopular de Igualdad,vocal en Comisión de Justicia,Cambio Climático y Discapacidad.Abogada y madre             ;PP;1;0
198;0;Pedro Acedo Penco;Pedro;Acedo;Penco;pedroacedo;Presidente del @PPMerida Muy orgulloso de haber sido 16 años alcalde de #Mérida, Patrimonio de la Humanidad. Senador X Legislatura. Diputado en el @Congreso_es             ;PP;1;0
199;1;Sara Carreño  💜;Sara;Carreño; 💜;Saracarrenov;Diputada de @ahorapodemos. Licenciada en ADE y Derecho. Soñadora y luchadora. Astur-riojana             ;Ps;0;0
200;0;Antonio Hernando;Antonio;Hernando;;AHernandoVera;Soy diputado socialista por Madrid. Y madrileño. Ahora, portavoz del @gpscongreso . Hablo y quiero escuchar. #Congreso [email]             ;PSOE;0;0
201;0;Bienvenido de Arriba;Bienvenido;de;Arriba;BienveDeArriba;Diputado Nacional del @PPopular en @Congreso_Es por Salamanca en XII Legislatura. Vicesecretario PP de Salamanca.             ;PP;1;0
202;0;Juan Luis Gordo;Juan;Luis;Gordo;juanluisgordo;Diputado del PSOE por Segovia en el Congreso de los Diputados en la X, XI y XII Legislatura. Secretario Gral de Segovia. Ingeniero Industrial y Funcionario             ;PSOE;0;0
