id;gender;nombre;nombre;Apellido1;Apellido2;handle;desc;Partido
1;0;Victor Píriz Maya;Victor;Píriz;Maya;vicpiriz1975;Padre, economista, maratoniano, madridista, Extremeño y ahora Diputado en Madrid. Defensor de la custodia compartida. #I+D+i #Europa #PP             ;PP
2;0;Celso Delgado Arce;Celso;Delgado;Arce;CelsoDelgadoOU;Diputado Nacional del @PPopular en @Congreso_Es por Ourense en XII Legislatura. Abogado.             ;PP
3;1;Rocio de Frutos;Rocio;de;Frutos;RociodeFrutos;Inspectora de Trabajo desde hace 25 años. Toda mi vida luchando por los derechos de los trabajadores. Diputada del PSdeG-PSOE por Ourense en el Congreso.             ;PSOE
4;0;Miguel Lorenzo;Miguel;Lorenzo;;MLorenzo2017;Diputado del PP en el Congreso de los Diputados por A Coruña. Represento a mis vecinos en el Ayuntamiento, y ahora también llevaré su voz a Madrid. Abogado.             ;PP
5;1;Marta Rivera;Marta;Rivera;;CiudadanaMartaR;Diputada en Cortes por Ciudadanos. Portavoz de Cultura en la Ejecutiva Nacional. Presidenta de la Comisión de Cultura en el Congreso. Mucho por hacer.             ;Cs
6;0;M. Monereo;M.;Monereo;;ManoloMonereo;Andaluz nacido en Jaén. Comunista. Diputado de Unid@s Podemos por Córdoba. Haciendo posible lo imposible.             ;Ps
7;1;Meritxell Batet;Meritxell;Batet;;AmbBatet;Perfil de Meritxell Batet, diputada del Grup Socialista al Congrés. Secretària d'Impuls Federal del PSC. Gestionat pel seu equip.             ;PSOE
8;0;Jorge Fernández Díaz;Jorge;Fernández;Díaz;JorgeFdezDiaz;Partido Popular de Catalunya             ;PP
9;1;Irene Garrido;Irene;Garrido;;garridoirene1;Secretaria de Estado de Economía y Apoyo a la Empresa. Ministerio de Economía, Industria y Competitividad. Cuenta oficial             ;PP
10;0;Eduardo Fernández;Eduardo;Fernández;;Eduardo_Fdez_;Diputado Nacional y Presidente del PP de León @populares_Leon. Abogado, grado en Ciencias Políticas y en Geografía e Historia             ;PP
11;1;TeresadeLara;TeresadeLara;;;TeresadeLara;Química.Diputada del Grupo Popular en el Congreso por Madrid. Portavoz de Medio Ambiente. Defendiendo la unidad de España             ;PP
12;0;Eduardo Santos Itoiz;Eduardo;Santos;Itoiz;ESantosItoiz;Diputado de @ahorapodemos por Navarra-Nafarroa. Abogado y mediador. Kongresuan Barne eta Justizia Batzordeen kidea.             ;Ps
13;1;carmen valido  ???;carmen;valido; ???;carmen_valido;Diputada del Congreso por Las Palmas.             ;Ps
14;1;Carolina España;Carolina;España;;CarolinaEspanaR;Malagueña, madre y economista. Diputada del @PPopular en @congreso_es. Portavoz del Pacto de Toledo             ;PP
15;1;Carmen G. Guinda;Carmen;González;Guinda;CarmenGGuinda;Diputada nacional por León . Química y profesora. Alcaldesa de Garrafe de Torío y madre de 4 hijos.             ;PP
16;0;Miguel Ángel Viso;Miguel;Ángel;Viso;Miguel_Viso;Deputado @PPdeOU no Congreso. #CreoenOurense, sus potencialidades y, sobre todo, en una de sus riquezas: el vino             ;PP
17;0;Juan Pedro Yllanes;Juan;Pedro;Yllanes;jpyllanes;Una passa endavant, no ens podem conformar. Jutge en serveis especials i diputat al @Congreso_Es per @PdmIllesBalears. Mallorquí i sevillista.             ;Ps
18;0;M. Anxo Fernán Vello;M. Anxo;Fernán;Vello;FernanVello;Deputado no Congreso de @En_Marea Naceu en Cospeito (Terra Chá) Lugo. Escritor. Fundador de Edicións Espiral Maior. Comparte Twitter coa equipa de comunicación.             ;Ps
19;1;Ana Botella Gómez;Ana;Botella;Gómez;AnaBotellaPSOE;Diputada por Valencia @SocialistesVal en el Congreso.             ;PSOE
20;0;Rafael Catalá Polo;Rafael;Catalá;Polo;RafaCatalaPolo;Ministro de Justicia. Diputado del @PPopular por #Cuenca. Trabajando en equipo. Firmo RC             ;PP
21;1;MªCarmen Hdez. Bento;MªCarmen;Hdez.;Bento;HernandezBento;Física( universidad complutense)Profesora.Diputada del @ppopular por la Provincia de Las Palmas en el @Congreso_Es             ;PP
22;0;Pedro Arrojo;Pedro;Arrojo;;PericoArrojo;Profesor, ecologista, ciudadano del mundo y abuelo. Ahora, diputado electo al Congreso por Zaragoza con Podemos. Con la política en la calle, siempre.             ;Ps
23;0;M Ángel Bustamante;M;Ángel;Bustamante;ma_bustamante84;Diputado por Sevilla en el Congreso de Unidos Podemos. Defendiendo los intereses de la clase trabajadora. Militante de @elpce e @iunida             ;Ps
24;0;Tomás Burgos Gallego;Tomás;Burgos;Gallego;TomasBurgosVa;Tengo el honor de encabezar la Candidatura del Partido Popular al Congreso de los Diputados por Valladolid, mi provincia.             ;PP
25;0;Mikel Legarda;Mikel;Legarda;;MikelLegarda;             ;EAJ-PNV
26;1;MatildeAsianGonzalez;MatildeAsianGonzalez;;;MatildeAsian;Secretaria de Estado de Turismo             ;PP
27;1;Amparo Botejara;Amparo;Botejara;;AmparoBotejara;Médico de familia. Diputada de @ahorapodemos en el Congreso por #Badajoz.             ;Ps
28;1;CarmenNavarroLacoba;CarmenNavarroLacoba;;;CnLacoba;Diputada nacional del Partido Popular por la provincia de Albacete. Letrada autonómica. Madre de dos hijos.             ;PP
29;0;José Ramón Gª-Hdez;José;Ramón;Gª-Hdez;JoseRa_Ghdez;Diputado Nacional por Ávila en el @Congreso_Es y Secretario ejecutivo de Relaciones Internacionales del Partido Popular.             ;PP
30;0;Leopoldo Barreda;Leopoldo;Barreda;;lbarredaPP;Abogado, padre de cuatro hijos y Diputado del PP por Vizcaya.#EspañaEnSerio             ;PP
31;1;María Eugenia Romero;María Eugenia;Romero;;Mariueugene;Licenciada Derecho. Master Asesoría Jurídica. Diputada Nacional por Sevilla X y XI Legislatura             ;PP
32;0;SalvadorDeLaEncina;SalvadorDeLaEncina;;;encinasalvador1;             ;PSOE
33;0;Artemi Rallo;Artemi;Rallo;;RalloArtemi;             ;PSOE
34;0;Fernando Navarro;Fernando;Navarro;;CsFernavarro;Diputado en Cortes por C's. Islas Baleares             ;Cs
35;1;María Aurora Flórez;María;Aurora;Flórez;M_Aurora_Florez;"Diputada nacional por León. Portavoz Comisión mixta para el estudio de las drogas. Miembro de la Ponencia ""Menores sin alcohol"".             ";PSOE
36;1;Sandra Julia;Sandra;Julia;;MSandraJulia;Diputada de @CiudadanosCs en @Congreso_es. Subdelegada Territorial en Castellón. Concejal Ayuntamiento de Moncofa. Imposible es solo una opinion (C's)             ;Cs
37;0;Sergio del Campo;Sergio;del;Campo;sdelcampocs;Diputado de @CiudadanosCs en el @Congreso_Es por Tarragona. Portavoz Comisión de Empleo y Seguridad Social. Subinspector Laboral de Empleo y SS (ITSS)             ;Cs
38;1;Ascension Carreño;Ascension;Carreño;;Carre1Ascension;Diputada en el Congreso por el PP.Ingeniera de Obras Públicas y Civil. Arquitecto técnico y estudios de piano. Luchando por mejorar las cosas, la mejor melodía.             ;PP
39;1;Sofía Castañón;Sofía;Castañón;;SofCastanon;Con los ojos atentos y las palabras a mano. Secretaria de Feminismos Interseccional y LGTBI en @ahorapodemos. Diputada por Asturies en el Congreso.             ;Ps
40;1;Marta González;Marta;González;;MartaGlezVzqz;Medievalista de formación y vocación, Diputada por A Coruña en el Congreso. Portavoz Adjunta del GPPopular. De Santiago de Compostela #ahoramasquenunca             ;PP
41;0;Jaume Moya i Matas;Jaume;Moya;i Matas;JaumeMoyaM;Procurador d'esquerres, sobiranista, ecologista, incontinent, ruralista, neosegarreta, estepari i aixafaterrossos. Ara, a més, diputat  @EnComu_Podem per Lleida             ;Ps
42;0;saul ramirez freire;saul;ramirez;freire;saulCiudadanos;             ;Cs
43;0;Alberto Rodríguez;Alberto;Rodríguez;;Alber_Canarias;Diputado en el Congreso por la provincia de Santa Cruz de Tenerife. @AhoraPodemos. Currela, canario y orgulloso de serlo.             ;Ps
44;0;Pepe Cano Fuster;Pepe;Cano;Fuster;pepecanonucia;Diputado en Cortes por Cs. cuando los españoles hemos caminado juntos, hemos sido imparables. Imposible, es solo una opinión.             ;Cs
45;0;Domingo Lorenzo;Domingo;Lorenzo;;Dlorenzo54;nuevo proyecto ilusionante             ;Cs
46;1;Patricia Reyes;Patricia;Reyes;;PatriciaReyesCs;Madre - Abogada - Diputada de Ciudadanos y Secretaria cuarta de la Mesa del Congreso - Canaria nacida en Madrid - Adoro a Capra y a Marx (Groucho)             ;Cs
47;1;Loreto Cascales Mart;Loreto;Cascales;Mart;LoraCascales;En este vida no se consigue nada sin esfuerzo y trabajo. Diputada nacional del Partido Popular por la provincia de Alicante.             ;PP
48;1;Rita Bosaho;Rita;Bosaho;;RitaBosaho;Licenciada en Historia. Diputada de @ahorapodemos en el Congreso  por Alicante             ;Ps
49;1;Melisa Rodríguez;Melisa;Rodríguez;;mrhciudadanos;Diputada y Portavoz Adjunta en El Congreso de Los Diputados por S/C de Tenerife. Portavoz de C's en Canarias. Facebook http://on.fb.me/1EqYzOX  @cscanarias             ;Cs
50;1;Teófila Martínez;Teófila;Martínez;;teofila_es;Diputada por Cádiz y Coordinadora del equipo en el Ayuntamiento por el Partido Popular . Bienvenidos a mi cuenta oficial de Twitter.             ;PP
51;0;Isidro M. Oblanca;Isidro;M.;Oblanca;imoblanca;             ;Foro Asturias
52;1;Tamara Raya Rguez;Tamara;Raya;Rguez;tamarayar;Madre. Diputada socialista al Congreso por la provincia de S/C de Tenerife renovando el compromiso del PSOE con una sociedad más justa, igualitaria y solidaria             ;PSOE
53;1;Teresa Arévalo;Teresa;Arévalo;;Arevalo80MT;Diputada de Unidos Podemos por la provincia de Albacete. Miembro del Consejo Ciudadano Estatal de Podemos. Si la política no la haces tú, otros la harán por ti.             ;Ps
54;1;Marisol Perez;Marisol;Perez;;marisolazuaga;             ;PSOE
55;0;Santiago Perez Lopez;Santiago;Perez;Lopez;santia2015;             ;PP
56;0;Francisco Molinero;Francisco;Molinero;;Francis41334448;             ;PP
57;0;Ricardo Tarno;Ricardo;Tarno;;RicardoTarno;Trabajando desde Mairena del Aljarafe. Diputado en el Congreso por Sevilla. Portavoz de Defensa GPP. Presidente Delegacion Española Asamblea Parlamentaria OTAN             ;PP
58;1;Carmen Quintanilla;Carmen;Quintanilla;;QuintanillaCarm;Presidenta de la Comisión para el Estudio del Problema de Drogas del Congreso de los Diputados. Diputada del PP por Ciudad Real. Presidenta Nacional AFAMMER             ;PP
59;0;Vicente Ten;Vicente;Ten;;VicenteTen;Papá, también Economista, Técnico de Hda.del E°, Diputado XI y XII Legislatura de @CsCongreso por Valencia. Los Grandes Sueños son para los Grandes Equipos!             ;Cs
60;1;Mar García Puig;Mar;García;Puig;margpuig;Feminista, editora i diputada d'En Comú Podem   «¿Com podem concebre una lluita revolucionària que no impliqui una revolució en el discurs?», Julia Kristeva.             ;Ps
61;0;Gabriel Rufián;Gabriel;Rufián;;gabrielrufian;Padre. Graduado Social. Diputado de @Esquerra_ERC en el Congreso. Para todos todo, para nosotros nada. Instagram: https://goo.gl/Ns6F60              ;ERC
62;1;Virginia M.Salmeron;Virginia;M.Salmeron;;VirginiaSalmeCs;Sevilla, 1983. Abogada. Diputada de @CiudadanosCs en el Congreso por Sevilla. Portavoz de infancia y adolescencia. Trabajando para reformar y modernizar España.             ;Cs
63;1;Isabel Cabezas;Isabel;Cabezas;;IsabelCabezasRe;Portavoz del PP de Fuente Obejuna ,Diputada Nacional por Córdoba . Portavoz Adjunta comisión de Salud .             ;PP
64;1;María Jesús Bonilla;María;Jesús;Bonilla;Mbonilladomingu;Abogada de profesión y política por vocación.Diputada Nacional por Cuenca. Portavoz del PP en el Ayuntamiento de Tarancón.             ;PP
65;0;Alberto Herrero Bono;Alberto;Herrero;Bono;herrerobono;Calandino. Ingeniero Mecánico. Diputado del @PPopular en el Congreso por la Provincia de Teruel. ¡Bienvenid@!             ;PP
66;0;Nacho Tremiño;Nacho;Tremiño;;NTremino;             ;PP
67;1;Zaida Cantera;Zaida;Cantera;;ZaidaCantera;FIAT IUSTITIA ET PEREAT MUNDUS Comandante retirada del ET. Diputada Nacional PSOE. Integridad, moralidad, igualdad, dedicación, esfuerzo y ante todo RESPETO             ;PSOE
68;1;Nagua Alba;Nagua;Alba;;NaguaAlba;Secretaria General de @PodemosEuskadi_ . Donostiarra. Psikologoa. Diputada en el Congreso por Gipuzkoa de @ahorapodemos-eko diputatua Kongresuan             ;Ps
69;0;Iñigo Méndez de Vigo;Iñigo;Méndez;de Vigo;IMendezdeVigo;Ministro de Educación, Cultura y Deporte y Diputado por Palencia. No digo todo lo que pienso, pero creo en todo lo que digo             ;PP
70;1;Carolina Bescansa;Carolina;Bescansa;;CBescansa;Doctora en Sociología y Ciencia Política. Cofundadora, responsable de Análisis Electoral y diputada de Unidos Podemos. Evaluar, rectificar, reimpulsar.             ;Ps
71;0;Rodrigo Gómez García;Rodrigo;Gómez;García;RodrigoGomGar;Diputado de @CsCongreso por Zaragoza. Licenciado en Derecho y Economía. Abogado.             ;Cs
72;1;Eva García Sempere;Eva;García;Sempere;EvaGSempere;Si salimos, llegamos. Si llegamos, entramos. Si entramos, vencemos. Coord. del Área Federal de Medio Ambiente de @iunida. Aprendiz de Diputada ecocomunista             ;IU
73;0;Toni Postius;Toni;Postius;;antonipostius;Lleidatà (1984). Regidor a l'Ajuntament de Lleida. Diputat al Congrés del  Partit Demòcrata Europeu Català per Lleida, lAlt Pirineu i lAran.             ;PDECAT
74;1;mjesus moro almaraz;mjesus;moro;almaraz;MoroMjesus;Profesora USAL y Diputada del @ppopular por Salamanca en @Congreso_Es. Portavoz de justicia @GPPopular Congreso             ;PP
75;0;Alfonso Candón;Alfonso;Candón;;AlfonsoCandon;Cuenta oficial de Alfonso Candón y su equipo. Diputado Nacional y presidente del PP de El Puerto             ;PP
76;0;Miguel Gutiérrez;Miguel;Gutiérrez;;MGutierrezCs;Diputado de Cs en el Congreso y Secretario General de su Grupo Parlamentario. Delegado de Cs en Madrid.             ;Cs
77;1;Ana Marcello;Ana;Marcello;;anamarcelloana;Diputada por Unid@s Podemos de León. Trabajadora Social. Sonríe porque el cambio ya está en marcha! https://www.facebook.com/AnaMarcelloSantos              ;Ps
78;0;Juan Carlos Girauta;Juan;Carlos;Girauta;GirautaOficial;Portavoz de Cs en el Congreso de los Diputados             ;Cs
79;1;Rosa Martínez;Rosa;Martínez;;rosa_mr_;Diputada por Bizkaia #UnidosPodemos Portavoz I+D y Energía Coportavoz @equo Trabajando por un modelo más justo y sostenible http://facebook.com/RosaMartinezEquo              ;Ps
80;1;Elena Faba;Elena;Faba;;Elena_Faba;Empresaria. Presidenta del Círculo de Mujeres de Negocios. Diputada del Congreso por BCN. XI legislatura: Portavoz d Empleo e Industria. XII:Portavoz d Igualdad             ;Cs
81;1;Irene Rivera;Irene;Rivera;;_Irene_Rivera;Piensa en NARANJA, piensa diferente. Piloto y Diputada de CIUDADANOS por Málaga https://m.facebook.com/profile.php?id=1622832151323858              ;Cs
82;0;Jesus Maria;Jesus;Maria;;jesusmariafer;Diputado nacional por Navarra. Portavoz de sanidad PSOE. Médico. Me gusta la libertad.             ;PSOE
83;0;Diego Cañamero Valle;Diego;Cañamero;Valle;DcaValle;Jornalero, diputado por Jaén de Unidos Podemos, militante de @NacionalCUT y del @SAT_nacional, considero que la Utopía es posible alcanzarla con la Lucha.             ;Ps
84;1;Rosana Alonso;Rosana;Alonso;;Rosanalonso_10;Diputada de Podemos por Cantabria en el Congreso de los Diputados             ;Ps
85;0;Jaime de Olano;Jaime;de;Olano;jaimedeolano;Diputado por Lugo en el Congreso @GPPopular Concejal Ayto de Viveiro @ppviveiro Abogado. Gallego, por lo tanto, Español [email]             ;PP
86;0;Antonio Trevín;Antonio;Trevín;;antoniotrevin;Antonio Trevín , maestro asturiano en comisión de servicios en el Congreso por mandato de quienes votaron al PSOE en Asturias.             ;PSOE
87;1;Elena Bastidas;Elena;Bastidas;;elenabastidasb;Presidenta Comisión de Cooperación Internacional para el Desarrollo en @congreso_Es . Diputada por Valencia @ppcv. Abogada. profesora-tutora             ;PP
88;0;Segundo González;Segundo;González;;Segundogg;Economía y Comunicación. Activista y circunstancialmente diputado de Podemos por Asturies. Portavoz en Presupuestos y TCU. También en Hacienda y Economía             ;Ps
89;1;Miriam Alconchel;Miriam;Alconchel;;AlconchelMiriam;             ;PSOE
90;0;José Vicente Marí;José;Vicente;Marí;JVMariBoso;President @PPEivissa. Diputado por Ibiza @Congreso_Es en la XII Legislatura. @GPPopular             ;PP
91;1;Meri Pita  ??;Meri;Pita; ??;meripita44;Trabajadora. Secretaria General de @PodemosCanarias. Diputada por la provincia de Las Palmas.             ;Ps
92;0;Marcial Gómez;Marcial;Gómez;;MarcialGoBal;Padre, Procurador, deportista, ciudadano comprometido, diputado en el Congreso por Córdoba (C's) y con mucha biografía por escribir...             ;Cs
93;0;Rafa Mayoral;Rafa;Mayoral;;MayoralRafa;Abogado. Diputado en el Congreso. Miembro del Consejo Ciudadano de @ahorapodemos             ;Ps
94;0;Jose Jaime;Jose;Jaime;;jjalonso10;Docente y Diputado Nacional             ;PP
95;0;Miguel Barrachina;Miguel;Barrachina;;BarrachinaM;Diputado nacional, liberal, economista, corredor, agricultor y de pueblo -Segorbe-. Secretario General PP Castellón.             ;PP
96;0;Juan Vte. Perez Aras;Juan;Vte.;Perez Aras;juanviperezaras;Diputado Nacional por Valencia.Licenciado en Ciencias Políticas y de la Administración. @GPPopular @PPopular @ppcv @PP_Val @PP_Campdeturia             ;PP
97;1;Lola Alba;Lola;Alba;;albamullor;Alcoyana. Diputada por Alicante en el Congreso de los Diputados en la XII Legislatura. @alicantepp @PopularesAlcoy.             ;PP
98;0;Antonio G. Limones;Antonio;Gutierrez;Limones;LimonesAG;Me propongo vestir de limpio cada mañana y trabajar por mi ciudad, por vosotros, y para que la justicia y el bienestar alcancen a todas las personas.             ;PSOE
99;1;Pilar Cancela;Pilar;Cancela;;PiliCancela;Deputada @PSOE por Coruña. Presidenta Comisión Igualdade no Congreso. Feminista. Galega. Nai. Na loita cotiá pola xustiza e igualdade dende o socialismo             ;PSOE
100;1;pepa gonzalez bayo;pepa;gonzalez;bayo;pepa_bayo;Socialista. Diputada Congreso por Huelva L@S que niegan la libertad a Otr@s, No la merecen para Si             ;PSOE
101;1;Pilar Rojo Noguera;Pilar;Rojo;Noguera;RojoNoguera;             ;PP
102;1;Auxi Honorato;Auxi;Honorato;;auxihonorato;Funcionaria en excedencia. Secretaria de Administraciones Públicas en Podemos. Diputada de @ahorapodemos en el Congreso por Sevilla             ;Ps
