"","name","proportion_male"
"980","Edita",0
"981","Edmond",1
"982","Edmund",1
"983","Edmundo",1
"984","edmundo",1
"985","Edu",1
"986","edu",1
"987","Eduard",1
"988","eduard",1
"989","EDUARD",1
"990","eduarda",0
"991","Eduardo",0.9972
"992","eduardo",0.9972
"993","EDUARDO",0.9972
"994","Eduin",1
"995","Edward",0.9987
"996","Edwin",0.9976
"997","EFE",1
"998","Efren",1
"999","EH",0.5641
"1000","Einar",1
"1001","Eire",0
"1002","Eisa",0.7605
"1003","El",1
"1004","EL",1
"1005","el",1
"1006","Ela",0
"1007","ELA",0
"1008","Eladia",0
"1009","Eladio",1
"1010","Elan",0.8452
"1011","Electra",0
"1012","Elena",6e-04
"1013","ELENA",6e-04
"1014","elena",6e-04
"1015","Eli",0.9933
"1016","eli",0.9933
"1017","Elia",0.105
"1018","Elias",0.9978
"1019","Eliberto",1
"1020","Elida",0
"1021","Elie",0.7357
"1022","Eliecer",1
"1023","Eliezer",1
"1024","Eligio",1
"1025","Elih",1
"1026","Elio",1
"1027","Elisa",6e-04
"1028","elisa",6e-04
"1029","Elisabet",0
"1030","elisabet",0
"1031","Elisabeth",0
"1032","elisabeth",0
"1033","Eliseo",1
"1034","Elisse",0
"1035","Elita",0
"1036","Elius",1
"1037","Elizabeth",0.0015
"1038","elizabeth",0.0015
"1039","Elke",0
"1040","Ella",0.0013
"1041","ella",0.0013
"1042","Elle",0
"1043","Ellery",0.0828
"1044","Ellinor",0
"1045","Ellsworth",1
"1046","Eloi",1
"1047","ELOI",1
"1048","Eloina",0
"1049","Eloisa",0
"1050","Eloise",0
"1051","Eloy",1
"1052","ELOY",1
"1053","Elpidio",1
"1054","Elsa",0
"1055","Elva",0
"1056","elvi",1
"1057","Elvira",0
"1058","elvira",0
"1059","Elvis",0.9982
"1060","Ely",0.8828
"1061","EMA",0
"1062","Emani",0.0614
"1063","Emanuel",0.9994
"1064","Eme",0
"1065","EMI",0
"1066","Emi",0
"1067","Emidio",1
"1068","Emigdio",1
"1069","Emil",1
"1070","Emile",0.802
"1071","Emili",0
"1072","emili",0
"1073","Emilia",0
"1074","emilia",0
"1075","EMILIA",0
"1076","Emiliano",1
"1077","Emilio",0.9996
"1078","EMILIO",0.9996
"1079","emilio",0.9996
"1080","Emily",0.0015
"1081","Emilya",0
"1082","Emma",0.0014
"1083","emma",0.0014
"1084","Emmanuel",0.9962
"1085","Emrys",0.8458
"1086","Emy",0
"1087","en",1
"1088","En",1
"1089","Ena",0
"1090","Ender",1
"1091","Enedina",0
"1092","Eneri",0
"1093","engracia",0
"1094","Enma",0
"1095","enma",0
"1096","Enna",0
"1097","Enoc",1
"1098","EnOcH",1
"1099","Enri",1
"1100","enri",1
"1101","Enrico",1
"1102","Enrike",1
"1103","Enrique",0.9989
"1104","ENRIQUE",0.9989
"1105","enrique",0.9989
"1106","Enriqueta",0
"1107","ENZO",1
"1108","Ephrem",1
"1109","Epifanio",1
"1110","Erasmus",1
"1111","eren",0.8883
"1112","Eres",0
"1113","eri",0.7506
"1114","Eric",0.9979
"1115","ERIC",0.9979
"1116","eric",0.9979
"1117","Erica",0.0013
"1118","Erik",0.9983
"1119","Erika",9e-04
"1120","Ernest",1
"1121","Ernesto",0.9994
"1122","ernesto",0.9994
"1123","Ernie",1
"1124","Ernst",1
"1125","Erol",1
"1126","ESA",0.8811
"1127","Esme",0
"1128","esme",0
"1129","esmeralda",0.0012
"1130","Esmeralda",0.0012
"1131","Esperanza",0.001
"1132","esperanza",0.001
"1133","Estanislao",1
"1134","Esteban",1
"1135","esteban",1
"1136","ESTEBAN",1
"1137","estefania",0
"1138","Estefania",0
"1139","Estela",0
"1140","Estelita",0
"1141","Ester",0
"1142","ester",0
"1143","Esteve",1
"1144","esther",4e-04
"1145","Esther",4e-04
"1146","ESTHER",4e-04
"1147","Estrella",0
"1148","estrella",0
"1149","Estrellita",0
"1150","Eternity",0
"1151","Eugene",0.984
"1152","eugenia",0
"1153","Eugenia",0
"1154","EUGENIA",0
"1155","Eugenio",1
"1156","eugenio",1
"1157","EUGENIO",1
"1158","Eulalia",0
"1159","Eulogio",1
"1160","Eusebio",1
"1161","Eva",6e-04
"1162","eva",6e-04
"1163","EVA",6e-04
"1164","Evalina",0
"1165","Evangelina",0
"1166","Evaristo",1
"1167","EVAristo",1
"1168","Eve",0
"1169","Evelio",1
"1170","evelio",1
"1171","Evelyn",0.0015
"1172","Everardo",1
"1173","Evita",0
"1174","Evo",1
"1175","Ewan",1
"1176","Ezequiel",1
"1177","Ezio",1
"1178","fabian",0.9976
"1179","Fabian",0.9976
"1180","FABIAN",0.9976
"1181","Fabiana",0
"1182","Fabio",1
"1183","fabiola",0
"1184","Fabiola",0
"1185","fabrizio",1
"1186","Fabrizzio",1
"1187","Facundo",1
"1188","FAE",0
"1189","Faisal",1
"1190","Fama",0
"1191","Fani",0
"1192","Fanny",0
"1193","fanny",0
"1194","Farah",0.0275
"1195","Fatima",0.0013
"1196","fatima",0.0013
"1197","Fatou",0
"1198","Faustine",0
"1199","Faustino",1
"1200","fausto",1
"1201","FAUSTO",1
"1202","Faya",0
"1203","Federica",0
"1204","Federico",1
"1205","FEDERICO",1
"1206","federico",1
"1207","Fedor",1
"1208","fedora",0
"1209","Fedra",0
"1210","Feliciano",1
"1211","Felipe",0.9992
"1212","felipe",0.9992
"1213","FELIPE",0.9992
"1214","Felisa",0
"1215","Felix",0.9938
"1216","felix",0.9938
"1217","FELIX",0.9938
"1218","FENDI",0
"1219","fenix",0.7147
"1220","Fenix",0.7147
"1221","Fermin",1
"1222","fermin",1
"1223","Fernanda",8e-04
"1224","fernanda",8e-04
"1225","fernandez",1
"1226","Fernandez",1
"1227","Fernando",0.9956
"1228","fernando",0.9956
"1229","FERNANDO",0.9956
"1230","FerNando",0.9956
"1231","Ferra",0
"1232","Ferran",1
"1233","ferran",1
"1234","FeRrAn",1
"1235","FERRAN",1
"1236","ferris",0.9518
"1237","fidel",1
"1238","Fidel",1
"1239","FIDEL",1
"1240","Filip",1
"1241","Filipe",1
"1242","Fin",1
"1243","Fina",0
"1244","FINA",0
"1245","fina",0
"1246","Flavia",0
"1247","Flavio",1
"1248","Flor",0
"1249","flor",0
"1250","Flora",0
"1251","FLORA",0
"1252","Florencio",1
"1253","Florentino",1
"1254","flory",0
"1255","Ford",1
"1256","Forest",1
"1257","Forrest",0.9976
"1258","Forum",0
"1259","Fox",1
"1260","Fran",1
"1261","fran",1
"1262","FRAN",1
"1263","Franc",1
"1264","Franca",0
"1265","Francesc",1
"1266","FRANCESC",1
"1267","francesc",1
"1268","Francesca",0
"1269","francesca",0
"1270","Francesco",1
"1271","Francina",0
"1272","Francis",0.8505
"1273","francis",0.8505
"1274","Francisca",0
"1275","francisca",0
"1276","Francisco",0.998
"1277","francisco",0.998
"1278","FRANCISCO",0.998
"1279","Franck",1
"1280","Franco",1
"1281","Frank",0.9997
"1282","frank",0.9997
"1283","FRANK",0.9997
"1284","Frankie",0.6903
"1285","Franky",0.9858
"1286","Fred",1
"1287","fred",1
"1288","Freddie",0.9909
"1289","Freddy",1
"1290","freddy",1
"1291","Frederic",1
"1292","Fredi",1
"1293","fredy",1
"1294","Free",0
"1295","FREE",0
"1296","free",0
"1297","freedom",0.3382
"1298","Freedom",0.3382
"1299","Frida",0
"1300","frida",0
"1301","fritz",1
"1302","Gabi",0
"1303","gabi",0
"1304","Gabriel",0.9849
"1305","gabriel",0.9849
"1306","GABRIEL",0.9849
"1307","Gabriela",0.0018
"1308","Gabriella",4e-04
"1309","gabriella",4e-04
"1310","Gabrielle",0.0054
"1311","Gaby",0.0077
"1312","gaby",0.0077
"1313","Gael",0.9936
"1314","gaia",0
"1315","Gaius",1
"1316","gala",0
"1317","Gala",0
"1318","Gali",0
"1319","Galicia",0
"1320","Galo",1
"1321","Gana",0
"1322","Garcia",1
"1323","Gareth",1
"1324","Garfield",1
"1325","Gari",0
"1326","Garo",1
"1327","Gary",1
"1328","Gaspar",1
"1329","Gaston",1
"1330","Gaviota",0
"1331","Gea",0
"1332","gem",0
"1333","Gema",0
"1334","GEMA",0
"1335","gema",0
"1336","Gemma",0
"1337","gemma",0
"1338","GEMMA",0
"1339","Genaro",1
"1340","General",1
"1341","Geno",1
"1342","Genoveva",0
"1343","Geo",1
"1344","Geoffrey",1
"1345","George",0.9971
"1346","george",0.9971
"1347","GEORGE",0.9971
"1348","GEORGIA",0
"1349","Georgina",0
"1350","georgina",0
"1351","Ger",1
"1352","ger",1
"1353","Gerald",1
"1354","Gerard",1
"1355","Gerardo",0.999
"1356","gerardo",0.999
"1357","Geri",0
"1358","German",1
"1359","german",1
"1360","GERMAN",1
"1361","Geronimo",1
"1362","gerrard",1
"1363","GERRY",1
"1364","Gerson",1
"1365","Giacomo",1
"1366","Gian",1
"1367","Giancarlo",1
"1368","Gianluigi",1
"1369","Gianni",0.8204
"1370","Gigi",0
"1371","gigi",0
"1372","gil",1
"1373","Gil",1
"1374","gilbert",1
"1375","Gilberto",1
"1376","Gilda",0
"1377","Gill",1
"1378","gin",1
"1379","Gin",1
"1380","Gina",0
"1381","Giordano",1
"1382","giorgi",1
"1383","Giorgina",0
"1384","Giorgio",1
"1385","GIORGIO",1
"1386","Giovanni",0.9919
"1387","giovanni",0.9919
"1388","Gisela",0
"1389","Gissel",0
"1390","Gitana",0
"1391","Giulia",0
"1392","Giuliana",0
"1393","Giuseppe",1
"1394","Gladys",0
"1395","Gloria",0
"1396","gloria",0
"1397","glory",0
"1398","Gohar",0
"1399","Golda",0
"1400","Golden",0.6072
"1401","Gonzalo",1
"1402","GONZALO",1
"1403","gonzalo",1
"1404","Gordon",1
"1405","goretti",0
"1406","Goretti",0
"1407","Grabriel",1
"1408","Grace",0.0015
"1409","Graci",0
"1410","Gracia",0
"1411","gracia",0
"1412","Graciela",0
"1413","Great",1
"1414","Greg",1
"1415","Gregori",1
"1416","Gregorio",1
"1417","gregorio",1
"1418","Greta",0
"1419","Gretel",0
"1420","Grisel",0
"1421","Griselda",0
"1422","Grissom",1
"1423","Guadalupe",0.1272
"1424","GUADALUPE",0.1272
"1425","Gualberto",1
"1426","Guardian",1
"1427","GUERRERO",1
"1428","Guerrero",1
"1429","Guido",1
"1430","guido",1
"1431","Guillaume",1
"1432","Guillermo",0.9993
"1433","guillermo",0.9993
"1434","Gus",1
"1435","GUS",1
"1436","Gustav",1
"1437","Gustavo",0.9996
"1438","gustavo",0.9996
"1439","GUSTAVO",0.9996
"1440","Guy",1
"1441","Habib",1
"1442","Hada",0
"1443","HADA",0
"1444","Hala",0
"1445","Hamdi",0.2768
"1446","Hamid",1
"1447","Han",0.4348
"1448","hank",1
"1449","Hanna",0.0017
"1450","Hannah",0.0015
"1451","Hannibal",1
"1452","Hans",1
"1453","Hany",0.4808
"1454","Happy",0.389
"1455","happy",0.389
"1456","harry",1
"1457","Harry",1
"1458","Harvey",1
"1459","Hassan",1
"1460","hay",1
"1461","Hay",1
"1462","Heart",0
"1463","Heathcliff",1
"1464","Heber",1
"1465","Heberto",1
"1466","Hector",0.9993
"1467","HECTOR",0.9993
"1468","hector",0.9993
"1469","Heidi",0
"1470","heidi",0
"1471","Heinrich",1
"1472","helen",4e-04
"1473","Helen",4e-04
"1474","Helena",0
"1475","helena",0
"1476","Helio",1
"1477","Hellen",0
"1478","Henri",0.9932
"1479","Henriette",0
"1480","Henrik",1
"1481","Henrique",1
"1482","Henry",0.9983
"1483","henry",0.9983
"1484","hera",0
"1485","HERACLIO",1
"1486","Heraldo",1
"1487","Hercules",1
"1488","Heriberto",1
"1489","HERICK",1
"1490","Herman",1
"1491","Hermann",1
"1492","Hermenegildo",1
"1493","Hermes",1
"1494","HERMINIA",0
"1495","herminia",0
"1496","Herminio",1
"1497","Hernan",1
"1498","Hernando",1
"1499","HERNANDO",1
"1500","Hero",0.5567
"1501","hilaria",0
"1502","Hilario",1
"1503","Hilda",0
"1504","Hillary",0.0049
"1505","HIPOLITO",1
"1506","Holly",5e-04
"1507","Homer",1
"1508","Hope",0.0019
"1509","Horacio",1
"1510","Huan",1
"1511","Hugh",1
"1512","Hugo",1
"1513","Humberto",1
"1514","Humphrey",1
"1515","Hyun",1
"1516","Iago",1
"1517","IAM",1
"1518","Ian",0.998
"1519","Iban",1
"1520","Ibrahim",1
"1521","Iden",1
"1522","Ignacio",1
"1523","ignacio",1
"1524","IGNACIO",1
"1525","Ignatius",1
"1526","Igor",1
"1527","IKEA",0
"1528","Iker",1
"1529","Ilda",0
"1530","Ildefonso",1
"1531","Ileana",0
"1532","Ilias",1
"1533","Ilse",0
"1534","Imad",1
"1535","Imagine",0
"1536","Iman",0.1233
"1537","Imanol",1
"1538","imanol",1
"1539","IMANOL",1
"1540","Ina",0
"1541","Inacio",1
"1542","Inaki",1
"1543","Indi",0.0426
"1544","india",0
"1545","INDIE",0.1124
"1546","indio",1
"1547","Indio",1
"1548","INDIO",1
"1549","Indy",0.474
"1550","Ines",0.0424
"1551","ines",0.0424
"1552","Infinity",0
"1553","Ingrid",0
"1554","Inigo",1
"1555","inocencio",1
"1556","Inti",1
"1557","Ioana",0
"1558","Ion",1
"1559","Ione",0
"1560","Iren",1
"1561","Irene",0
"1562","irene",0
"1563","IRENE",0
"1564","Iria",0
"1565","Irina",0
"1566","Iris",0.0017
"1567","iris",0.0017
"1568","Irma",0
"1569","Iron",1
"1570","Isa",0.5663
"1571","isa",0.5663
"1572","ISA",0.5663
"1573","Isaac",0.9982
"1574","isaac",0.9982
"1575","ISAAC",0.9982
"1576","Isabeau",0
"1577","Isabel",0.0019
"1578","isabel",0.0019
"1579","ISABEL",0.0019
"1580","isabela",0
"1581","Isabella",0.0012
"1582","Isac",1
"1583","IsaMary",0
"1584","Isaura",0
"1585","IsBel",0
"1586","ISHA",0
"1587","Isidoro",1
"1588","ISIDORO",1
"1589","Isidro",1
"1590","isidro",1
"1591","isma",0
"1592","Isma",0
"1593","Ismael",0.9985
"1594","ismael",0.9985
"1595","ISMAEL",0.9985
"1596","Isolde",0
"1597","Isra",0
"1598","ISRAEL",0.9752
"1599","Israel",0.9752
"1600","israel",0.9752
"1601","ISSAM",1
"1602","Ita",0
"1603","ita",0
"1604","Italo",1
"1605","Itziar",1
"1606","Ivan",0.9972
"1607","ivan",0.9972
"1608","IVAN",0.9972
"1609","Ivana",0
"1610","Ivanhoe",1
"1611","Ivar",1
"1612","Ivette",0
"1613","Ivo",1
"1614","ivo",1
"1615","Ivonne",0
"1616","Izan",1
"1617","Izzy",0.3083
"1618","Ja",0.6368
"1619","JA",0.6368
"1620","ja",0.6368
"1621","Jabier",1
"1622","JAC",1
"1623","Jac",1
"1624","Jacinta",0
"1625","Jacinto",1
"1626","JACK",0.9985
"1627","Jack",0.9985
"1628","Jacky",0.8176
"1629","Jacob",0.9981
"1630","jacob",0.9981
"1631","Jacobo",1
"1632","jacobo",1
"1633","Jacopo",1
"1634","Jacqueline",0.002
"1635","Jacques",0.996
"1636","JADA",0.0037
"1637","Jael",0.4393
"1638","Jafet",1
"1639","Jafeth",1
"1640","JAG",1
"1641","JAGR",1
"1642","Jaime",0.8415
"1643","jaime",0.8415
"1644","JAIME",0.8415
"1645","jairo",1
"1646","Jairo",1
"1647","jake",0.9985
"1648","Jakobe",1
"1649","Jala",0
"1650","Jalil",0.9957
"1651","JAlique",1
"1652","james",0.9973
"1653","James",0.9973
"1654","Jan",0.9547
"1655","JAN",0.9547
"1656","Janet",0
"1657","Jani",0.1722
"1658","Janina",0
"1659","jaquelin",0
"1660","Jara",0
"1661","Jason",0.998
"1662","javi",1
"1663","Javi",1
"1664","Javier",0.9977
"1665","javier",0.9977
"1666","JAVIER",0.9977
"1667","Javiera",0
"1668","JavierE",1
"1669","Javiere",1
"1670","Jaxon",0.9941
"1671","Jay",0.9911
"1672","Jazz",0.5599
"1673","JB",1
"1674","Jb",1
"1675","JC",0.9584
"1676","jc",0.9584
"1677","JD",0.9051
"1678","Jd",0.9051
"1679","Jean",0.7505
"1680","Jeff",1
"1681","Jelen",1
"1682","Jenaro",1
"1683","jenia",0
"1684","Jennifer",0.0026
"1685","Jenny",0
"1686","Jenrry",1
"1687","Jens",1
"1688","Jeny",0
"1689","Jeremiah",0.9975
"1690","Jeremy",0.9978
"1691","Jerez",1
"1692","Jerome",1
"1693","Jeronimo",1
"1694","Jerry",0.9958
"1695","jerry",0.9958
"1696","jes",1
"1697","Jese",1
"1698","Jesica",0
"1699","Jess",0.8809
"1700","Jesse",0.9618
"1701","Jessica",0.0019
"1702","Jessy",0.6461
"1703","jesus",0.9954
"1704","Jesus",0.9954
"1705","JESUS",0.9954
"1706","Jezabel",0
"1707","Jhoan",1
"1708","Jhon",1
"1709","jhon",1
"1710","JHON",1
"1711","Jhony",1
"1712","Jim",1
"1713","Jimena",9e-04
"1714","Jimi",0.8857
"1715","jimmi",0.7874
"1716","Jimmy",0.9991
"1717","jimmy",0.9991
"1718","JIMMY",0.9991
"1719","JING",0.0554
"1720","JJ",1
"1721","Jj",1
"1722","jj",1
"1723","Jmar",1
"1724","JMari",1
"1725","Jo",0.271
"1726","jo",0.271
"1727","JO",0.271
"1728","Joachim",1
"1729","Joan",0.6323
"1730","joan",0.6323
"1731","JOAN",0.6323
"1732","Joana",0
"1733","joana",0
"1734","JOANA",0
"1735","Joanna",0.0014
"1736","Joao",1
"1737","joaquim",1
"1738","Joaquim",1
"1739","Joaquin",0.9988
"1740","joaquin",0.9988
"1741","JOAQUIN",0.9988
"1742","Joby",1
"1743","Jocelyn",0.0019
"1744","Joe",0.9988
"1745","joe",0.9988
"1746","JOE",0.9988
"1747","Joel",0.9965
"1748","joel",0.9965
"1749","Joey",0.7934
"1750","Joffre",1
"1751","johan",0.9952
"1752","Johan",0.9952
"1753","Johana",0
"1754","Johannes",1
"1755","John",0.9981
"1756","JOHN",0.9981
"1757","john",0.9981
"1758","Johnny",0.9949
"1759","johnny",0.9949
"1760","JOHNNY",0.9949
"1761","Johny",1
"1762","Jolette",0
"1763","Jolly",0
"1764","Jon",0.9965
"1765","jon",0.9965
"1766","Jona",0.4537
"1767","Jonas",0.9994
"1768","Jonatan",1
"1769","JONATAN",1
"1770","jonathan",0.9976
"1771","Jonathan",0.9976
"1772","Jonay",0
"1773","Jones",1
"1774","Joni",0.1831
"1775","joni",0.1831
"1776","Jony",1
"1777","Jordan",0.7073
"1778","Jordi",0.9578
"1779","jordi",0.9578
"1780","JORDI",0.9578
"1781","JorDI",0.9578
"1782","Jorge",0.9981
"1783","JORGE",0.9981
"1784","jorge",0.9981
"1785","jorgina",0
"1786","Jos",1
"1787","Josafat",1
"1788","Josan",1
"1789","josan",1
"1790","JOSAN",1
"1791","jose",0.9968
"1792","Jose",0.9968
"1793","JOSE",0.9968
"1794","Josean",1
"1795","Joseantonio",1
"1796","JoseAntonio",1
"1797","JoseDavid",1
"1798","Josef",1
"1799","Josefa",0
"1800","josefa",0
"1801","Josefina",0
"1802","JOSEFINA",0
"1803","JOSEFINE",0
"1804","JoseJuan",1
"1805","joseluis",1
"1806","Joseluis",1
"1807","joseManuel",1
"1808","Josemanuel",1
"1809","Josemaria",1
"1810","Josep",1
"1811","josep",1
"1812","JOSEP",1
"1813","Joseph",0.9981
"1814","JOSEPH",0.9981
"1815","joseph",0.9981
"1816","Josera",0
"1817","Josey",0.1277
"1818","Josh",1
"1819","Joshua",0.9979
"1820","Josmel",1
"1821","joss",0.5763
"1822","Joss",0.5763
"1823","Josue",0.9977
"1824","jovani",0.9963
"1825","joven",1
"1826","Jovita",0
"1827","Joy",0.0155
"1828","jp",1
"1829","JP",1
"1830","JR",1
"1831","jr",1
"1832","Jr",1
"1833","JT",1
"1834","Ju",1
"1835","Juan",0.9971
"1836","JUAN",0.9971
"1837","juan",0.9971
"1838","JuaN",0.9971
"1839","Juana",0.0019
"1840","juana",0.0019
"1841","JUANA",0.0019
"1842","JuanAntonio",1
"1843","JUANCARLOS",1
"1844","juancarlos",1
"1845","JuanCarlos",1
"1846","Juancarlos",1
"1847","Juanfrancisco",1
"1848","juanita",0
"1849","juanito",1
"1850","Juanito",1
"1851","JuanManuel",1
"1852","JuanMiguel",1
"1853","JuanPablo",1
"1854","Juany",0
"1855","Judas",1
"1856","JuDe",0.9574
"1857","Judit",0
"1858","judit",0
"1859","Judith",0
"1860","Julen",1
"1861","julen",1
"1862","Jules",0.4795
"1863","Juli",0
"1864","JULI",0
"1865","juli",0
"1866","Julia",0.0014
"1867","julia",0.0014
"1868","JULIA",0.0014
"1869","JULIAN",0.9891
"1870","Julian",0.9891
"1871","julian",0.9891
"1872","Juliana",4e-04
"1873","juliana",4e-04
"1874","juliano",1
"1875","Julie",7e-04
"1876","Julieta",0
"1877","julietta",0
"1878","Julio",0.9984
"1879","julio",0.9984
"1880","JULIO",0.9984
"1881","julius",1
"1882","july",0.2455
"1883","Justice",0.5128
"1884","Justin",0.9976
"1885","justina",0
"1886","Justino",1
"1887","justo",1
"1888","Justo",1
"1889","KAISER",1
"1890","Kaiser",1
"1891","Kal",1
"1892","kali",0.0217
"1893","Kalvin",1
"1894","Kamal",1
"1895","Kamaron",1
"1896","Kanari",0.5419
"1897","kannon",0.9777
"1898","kareen",0.2192
"1899","Karen",0.0047
"1900","karen",0.0047
"1901","kari",0.042
"1902","Karim",0.9968
"1903","KARIM",0.9968
"1904","Karina",5e-04
"1905","karina",5e-04
